id,employeeId,courseName,skills,courseDepartment,certificationLink,status
CERT1400,JMD452,Reactjs,Reactjs,Development,http://mendoza.com/,Accept
CERT1402,JMD453,Azure,Azure,Cloud,http://ramirez.biz/,Accept
CERT1403,JMD453,AWS,AWS,Cloud,http://blair.org/,Accept
CERT1404,JMD453,GCP,GCP,Cloud,https://www.sparks.com/,Accept
CERT1409,JMD454,Big Data,Big Data,Data Science,http://lewis.net/,Accept
CERT1412,JMD454,Next Js,Next Js,Development,http://www.newton.biz/,Accept
CERT1414,JMD455,Next Js,Next Js,Development,https://www.bishop.net/,Accept
CERT1415,JMD455,Reactjs,Reactjs,Development,https://www.francis.biz/,Accept
CERT1417,JMD456,Redis,Redis,Cloud,https://www.simpson-hinton.com/,Accept
CERT1418,JMD457,Big Data,Big Data,Data Science,http://wilson-kelly.org/,Accept
CERT1419,JMD458,Reactjs,Reactjs,Development,https://lewis-wood.com/,Accept
CERT1420,JMD458,Laravel,Laravel,Development,http://www.powell.com/,Accept
CERT1422,JMD458,Azure,Azure,Cloud,http://www.taylor.com/,Accept
CERT1424,JMD459,Applied ML,Applied ML,Data Science,http://www.wiley.com/,Accept
CERT1425,JMD459,Big Data,Big Data,Data Science,https://www.johnson.com/,Accept
CERT1426,JMD459,Azure,Azure,Cloud,https://www.clark.info/,Accept
CERT1432,JMD460,Laravel,Laravel,Development,https://kaiser-mcdonald.info/,Accept
CERT1435,JMD462,Big Data,Big Data,Data Science,https://richards.com/,Accept
CERT1436,JMD462,Applied ML,Applied ML,Data Science,https://reyes.com/,Accept
CERT1439,JMD462,Laravel,Laravel,Development,https://hansen-nguyen.com/,Accept
CERT1442,JMD464,Applied ML,Applied ML,Data Science,http://bailey-ward.org/,Accept
CERT1443,JMD464,Python,Python,Data Science,https://harrison-palmer.com/,Accept
CERT1445,JMD464,DBT,DBT,Data Engineering,https://avila-smith.net/,Accept
CERT1446,JMD465,Python,Python,Data Engineering,http://www.gonzalez.biz/,Accept
CERT1447,JMD465,MySQL,MySQL,Data Engineering,http://www.lloyd.com/,Accept
CERT1450,JMD466,React Native,React Native,Development,http://fox.biz/,Accept
CERT1451,JMD467,DBT,DBT,Data Engineering,http://anthony.net/,Accept
CERT1452,JMD467,Web Scraping,Web Scraping,Data Engineering,https://bass.com/,Accept
CERT1454,JMD468,Big Data,Big Data,Data Science,http://www.davis.com/,Accept
CERT1457,JMD470,Applied ML,Applied ML,Data Science,https://rogers.com/,Accept
CERT1458,JMD470,Python,Python,Data Science,http://nelson-gilbert.org/,Accept
CERT1460,JMD471,Big Data,Big Data,Data Science,http://santos.com/,Accept
CERT1463,JMD473,Python,Python,Data Science,https://www.baldwin-torres.org/,Accept
CERT1465,JMD473,AWS,AWS,Cloud,http://www.morris.info/,Accept
CERT1466,JMD473,GCP,GCP,Cloud,https://www.rodriguez.com/,Accept
CERT1470,JMD474,MySQL,MySQL,Data Engineering,http://www.morales.com/,Accept
CERT1471,JMD475,Reactjs,Reactjs,Development,http://ford.com/,Accept
CERT1476,JMD476,React Native,React Native,Development,https://www.maldonado.net/,Accept
CERT1477,JMD477,Data Bricks,Data Bricks,Data Engineering,https://cole-wagner.com/,Accept
CERT1483,JMD478,Node,Node,Development,http://fox-luna.com/,Accept
CERT1484,JMD479,Next Js,Next Js,Development,https://www.brewer.com/,Accept
CERT1485,JMD479,React Native,React Native,Development,http://paul.com/,Accept
CERT1487,JMD479,GCP,GCP,Cloud,https://www.phillips.com/,Accept
CERT1488,JMD479,Redis,Redis,Cloud,https://www.walker.biz/,Accept
CERT1492,JMD480,Data Bricks,Data Bricks,Data Engineering,http://www.ortiz.com/,Accept
CERT1493,JMD480,Web Scraping,Web Scraping,Data Engineering,https://watkins.net/,Accept
CERT1495,JMD481,Reactjs,Reactjs,Development,http://www.mcbride.info/,Accept
CERT1497,JMD482,GCP,GCP,Cloud,https://www.stewart.info/,Accept
CERT1500,JMD482,SnowFlake,SnowFlake,Data Engineering,https://gilbert.com/,Accept
CERT1503,JMD483,AWS,AWS,Cloud,http://www.cohen.com/,Accept
CERT1506,JMD483,Applied ML,Applied ML,Data Science,http://martin-gould.com/,Accept
CERT1507,JMD484,Laravel,Laravel,Development,https://blevins-hill.com/,Accept
CERT1508,JMD484,Node,Node,Development,https://smith.com/,Accept
CERT1509,JMD484,GCP,GCP,Cloud,http://brooks-clayton.com/,Accept
CERT1510,JMD484,Redis,Redis,Cloud,https://hayes-adkins.com/,Accept
CERT1514,JMD485,Flutter,Flutter,Development,http://wilson.com/,Accept
CERT1515,JMD486,Flutter,Flutter,Development,http://www.cummings-alvarez.com/,Accept
CERT1516,JMD486,Laravel,Laravel,Development,https://www.chavez.com/,Accept
CERT1519,JMD488,Laravel,Laravel,Development,http://watts-shields.info/,Accept
CERT1521,JMD489,Laravel,Laravel,Development,https://www.yang.biz/,Accept
CERT1523,JMD490,Azure,Azure,Cloud,http://www.martin.com/,Accept
CERT1526,JMD491,Flutter,Flutter,Development,https://warren.com/,Accept
CERT1528,JMD492,Angular,Angular,Development,https://www.bird.biz/,Accept
CERT1529,JMD492,Laravel,Laravel,Development,http://www.doyle.com/,Accept
CERT1531,JMD492,GCP,GCP,Cloud,https://www.pham-cohen.com/,Accept
CERT1533,JMD493,AWS,AWS,Cloud,http://williams.com/,Accept
CERT1536,JMD494,Azure,Azure,Cloud,http://www.lopez.com/,Accept
CERT1538,JMD495,MySQL,MySQL,Data Engineering,http://brewer.com/,Accept
CERT1541,JMD496,Python,Python,Data Science,https://www.lopez.com/,Accept
CERT1542,JMD496,Big Data,Big Data,Data Science,https://ramirez-snow.com/,Accept
CERT1543,JMD496,Applied ML,Applied ML,Data Science,http://www.perkins.org/,Accept
CERT1544,JMD497,Next Js,Next Js,Development,http://irwin.com/,Accept
CERT1545,JMD497,React Native,React Native,Development,https://singh.com/,Accept
CERT1548,JMD498,Data Bricks,Data Bricks,Data Engineering,https://www.wilson.com/,Accept
CERT1549,JMD499,Data Bricks,Data Bricks,Data Engineering,http://randall.com/,Accept
CERT1551,JMD499,GCP,GCP,Cloud,https://www.hughes.com/,Accept
CERT1553,JMD499,Redis,Redis,Cloud,http://hughes-vang.info/,Accept
CERT1554,JMD500,GCP,GCP,Cloud,https://www.wu-long.com/,Accept
CERT1555,JMD500,AWS,AWS,Cloud,https://bauer-rogers.com/,Accept
