id,employeeId,Skillset,CourseDepartment,adjusted_score,average_score
SS860,JMD361,Web Scraping,Data Engineering,85.5,85.5
SS861,JMD361,"Big Data, Applied ML, Python",Data Science,546.0,182.0
SS862,JMD362,Python,Data Science,79.0,79.0
SS863,JMD362,"Next Js, Flutter, Laravel, Node",Development,373.0,93.25
SS864,JMD363,AWS,Cloud,76.0,76.0
SS865,JMD363,"Data Bricks, SnowFlake, Python",Data Engineering,256.5,85.5
SS866,JMD363,"Python, Big Data",Data Science,165.5,82.75
SS867,JMD363,"Next Js, Flutter, React Native",Development,423.0,141.0
SS868,JMD364,"Redis, Azure",Cloud,176.0,88.0
SS869,JMD364,Big Data,Data Science,78.0,78.0
SS870,JMD364,"Node, Next Js",Development,168.0,84.0
SS871,JMD365,"AWS, Azure",Cloud,161.0,80.5
SS872,JMD365,"Data Bricks, DBT",Data Engineering,264.0,132.0
SS873,JMD365,"Python, Big Data",Data Science,160.0,80.0
SS874,JMD366,"AWS, Azure, Redis",Cloud,256.0,85.33333333333333
SS875,JMD366,"Data Bricks, MySQL, Python",Data Engineering,318.5,106.16666666666667
SS876,JMD366,"Angular, Node, React Native",Development,259.0,86.33333333333333
SS877,JMD367,Azure,Cloud,85.5,85.5
SS878,JMD367,Data Bricks,Data Engineering,99.0,99.0
SS879,JMD367,"Flutter, Laravel, Next Js",Development,265.0,88.33333333333333
SS880,JMD368,Redis,Cloud,72.0,72.0
SS881,JMD368,"DBT, MySQL,  Web Scraping",Data Engineering,281.0,93.66666666666667
SS882,JMD368,"Python, Big Data",Data Science,175.0,87.5
SS883,JMD368,"Node, Reactjs, Flutter",Development,256.5,85.5
SS884,JMD369,"Azure, Redis, GCP",Cloud,511.0,170.33333333333334
SS885,JMD369,Python,Data Science,85.5,85.5
SS886,JMD369,Reactjs,Development,75.0,75.0
SS887,JMD37,"AWS, GCP, Redis",Cloud,273.0,91.0
SS888,JMD37,"Big Data, Python, Applied ML",Data Science,246.5,82.16666666666667
SS889,JMD37,"Next Js, Flutter, Node",Development,263.0,87.66666666666667
SS890,JMD370,"Azure, AWS, GCP",Cloud,330.0,110.0
SS891,JMD370,Python,Data Science,73.0,73.0
SS892,JMD370,"Angular, Next Js",Development,175.5,87.75
SS893,JMD371,"SnowFlake, Python, Data Bricks",Data Engineering,279.0,93.0
SS894,JMD371,"Python, Big Data, Applied ML",Data Science,261.5,87.16666666666667
SS895,JMD372,"Azure, GCP",Cloud,193.0,96.5
SS896,JMD372,DBT,Data Engineering,96.5,96.5
SS897,JMD372,"Applied ML, Python",Data Science,163.0,81.5
SS898,JMD373,"GCP, Redis",Cloud,271.0,135.5
SS899,JMD373,"Data Bricks, MySQL, Python",Data Engineering,277.0,92.33333333333333
SS900,JMD373,Angular,Development,85.5,85.5
SS901,JMD374,"AWS, Redis, Azure, GCP",Cloud,361.5,90.375
SS902,JMD374,"React Native, Next Js",Development,149.0,74.5
SS903,JMD375,"Azure, AWS",Cloud,247.0,123.5
SS904,JMD375,"Web Scraping, DBT, MySQL",Data Engineering,246.0,82.0
SS905,JMD375,"Python, Applied ML, Big Data",Data Science,259.0,86.33333333333333
SS906,JMD375,"Flutter, Laravel, Reactjs,  Angular",Development,340.0,85.0
SS907,JMD376,"Data Bricks, Web Scraping, MySQL",Data Engineering,332.0,110.66666666666667
SS908,JMD376,"Python, Big Data,  Applied ML",Data Science,236.5,78.83333333333333
SS909,JMD376,Reactjs,Development,80.0,80.0
SS910,JMD377,AWS,Cloud,83.0,83.0
SS911,JMD377,"Python, MySQL",Data Engineering,179.0,89.5
SS912,JMD377,Python,Data Science,81.5,81.5
SS913,JMD378,AWS,Cloud,97.0,97.0
SS914,JMD378,SnowFlake,Data Engineering,85.5,85.5
SS915,JMD378,Python,Data Science,179.0,179.0
SS916,JMD378,Next Js,Development,73.0,73.0
SS917,JMD379,"AWS, Azure",Cloud,171.0,85.5
SS918,JMD379,"Big Data, Python",Data Science,173.0,86.5
SS919,JMD379,"Node, React Native, Laravel",Development,264.0,88.0
SS920,JMD38,AWS,Cloud,86.0,86.0
SS921,JMD38,"Data Bricks, MySQL,  Web Scraping",Data Engineering,366.0,122.0
SS922,JMD38,"Angular, Next Js",Development,147.0,73.5
SS923,JMD380,Data Bricks,Data Engineering,82.0,82.0
SS924,JMD380,"Python, Applied ML",Data Science,183.5,91.75
SS925,JMD380,React Native,Development,86.0,86.0
SS926,JMD381,"AWS, Redis",Cloud,164.5,82.25
SS927,JMD381,"Python, Data Bricks",Data Engineering,165.0,82.5
SS928,JMD381,Big Data,Data Science,98.0,98.0
SS929,JMD381,"Angular, Laravel",Development,171.0,85.5
SS930,JMD382,"AWS, Azure",Cloud,179.0,89.5
SS931,JMD382,"DBT, SnowFlake, Python",Data Engineering,257.0,85.66666666666667
SS932,JMD382,"React Native, Laravel",Development,160.0,80.0
SS933,JMD383,Big Data,Data Science,85.5,85.5
SS934,JMD383,Reactjs,Development,76.0,76.0
SS935,JMD384,Redis,Cloud,74.0,74.0
SS936,JMD384,"Applied ML, Big Data",Data Science,171.0,85.5
SS937,JMD384,"React Native, Node, Angular",Development,271.0,90.33333333333333
SS938,JMD385,"Redis, GCP, AWS",Cloud,242.5,80.83333333333333
SS939,JMD385,"Web Scraping, Python, Data Bricks, DBT",Data Engineering,528.0,132.0
SS940,JMD385,"Angular, Laravel",Development,163.0,81.5
SS941,JMD386,"GCP, Azure",Cloud,155.0,77.5
SS942,JMD386,Web Scraping,Data Engineering,85.5,85.5
SS943,JMD386,Python,Data Science,78.0,78.0
SS944,JMD386,"Laravel, Flutter, Angular",Development,340.5,113.5
SS945,JMD387,Redis,Cloud,85.5,85.5
SS946,JMD387,SnowFlake,Data Engineering,83.0,83.0
SS947,JMD387,"Python, Applied ML",Data Science,171.0,85.5
SS948,JMD387,"Next Js, Reactjs",Development,263.0,131.5
SS949,JMD388,"Azure, AWS, Redis, GCP",Cloud,490.0,122.5
SS950,JMD388,"Applied ML, Big Data",Data Science,171.0,85.5
SS951,JMD388,Laravel,Development,85.5,85.5
SS952,JMD389,"GCP, AWS, Azure",Cloud,239.5,79.83333333333333
SS953,JMD389,"SnowFlake, MySQL",Data Engineering,183.5,91.75
SS954,JMD389,"Big Data, Applied ML, Python",Data Science,436.0,145.33333333333334
SS955,JMD39,GCP,Cloud,76.0,76.0
SS956,JMD39,"DBT, SnowFlake, Data Bricks",Data Engineering,237.5,79.16666666666667
SS957,JMD39,"Big Data, Applied ML",Data Science,171.0,85.5
SS958,JMD390,AWS,Cloud,91.0,91.0
SS959,JMD390,"Flutter, Laravel",Development,281.0,140.5
SS960,JMD391,"Redis, GCP",Cloud,171.0,85.5
SS961,JMD391,"Web Scraping, Python, SnowFlake",Data Engineering,271.0,90.33333333333333
SS962,JMD391,Applied ML,Data Science,98.0,98.0
SS963,JMD391,"Laravel, Angular",Development,159.0,79.5
SS964,JMD392,"Data Bricks, SnowFlake",Data Engineering,191.0,95.5
SS965,JMD392,Applied ML,Data Science,88.0,88.0
SS966,JMD392,Reactjs,Development,95.0,95.0
SS967,JMD393,"Azure, Redis",Cloud,170.0,85.0
SS968,JMD393,"SnowFlake, Web Scraping",Data Engineering,182.0,91.0
SS969,JMD393,"Python, Applied ML, Big Data",Data Science,270.0,90.0
SS970,JMD393,"Laravel, Flutter",Development,156.5,78.25
SS971,JMD394,Redis,Cloud,100.0,100.0
SS972,JMD394,Data Bricks,Data Engineering,85.5,85.5
SS973,JMD394,"Big Data, Python",Data Science,162.0,81.0
SS974,JMD394,Node,Development,73.0,73.0
SS975,JMD395,"DBT, Python",Data Engineering,155.5,77.75
SS976,JMD395,Python,Data Science,91.0,91.0
SS977,JMD396,GCP,Cloud,97.0,97.0
SS978,JMD396,"Applied ML, Big Data",Data Science,253.0,126.5
SS979,JMD396,Laravel,Development,74.0,74.0
SS980,JMD397,AWS,Cloud,74.0,74.0
SS981,JMD397,Web Scraping,Data Engineering,95.0,95.0
SS982,JMD397,"Applied ML, Python,  Big Data",Data Science,246.5,82.16666666666667
SS983,JMD397,Laravel,Development,83.0,83.0
SS984,JMD398,"Azure, AWS, GCP",Cloud,253.0,84.33333333333333
SS985,JMD398,"Python, Web Scraping",Data Engineering,177.0,88.5
SS986,JMD398,"React Native, Next Js",Development,182.0,91.0
SS987,JMD399,AWS,Cloud,91.0,91.0
SS988,JMD399,MySQL,Data Engineering,85.5,85.5
SS989,JMD399,Python,Data Science,85.5,85.5
SS990,JMD399,Next Js,Development,95.0,95.0
SS991,JMD4,"GCP, Azure, Redis",Cloud,381.0,127.0
SS992,JMD4,"Web Scraping, Data Bricks",Data Engineering,178.0,89.0
SS993,JMD4,Python,Data Science,95.0,95.0
SS994,JMD4,Node,Development,76.0,76.0
SS995,JMD40,"Azure, AWS",Cloud,168.0,84.0
SS996,JMD40,"Python, Applied ML, Big Data",Data Science,365.5,121.83333333333333
SS997,JMD400,Web Scraping,Data Engineering,72.0,72.0
SS998,JMD401,"GCP, Azure",Cloud,185.0,92.5
SS999,JMD401,"Python, SnowFlake",Data Engineering,171.0,85.5
SS1000,JMD401,"Node, Reactjs",Development,165.0,82.5
SS1001,JMD402,Big Data,Data Science,85.5,85.5
SS1002,JMD402,"Flutter, Angular, Node, Next Js",Development,365.0,91.25
SS1003,JMD403,"GCP,  Azure,  AWS",Cloud,372.0,124.0
SS1004,JMD403,"Data Bricks, Web Scraping, DBT, MySQL",Data Engineering,432.0,108.0
SS1005,JMD403,Flutter,Development,85.5,85.5
SS1006,JMD404,"GCP, Redis, AWS",Cloud,242.5,80.83333333333333
SS1007,JMD404,MySQL,Data Engineering,80.0,80.0
SS1008,JMD404,"Python, Big Data,  Applied ML",Data Science,250.5,83.5
SS1009,JMD404,React Native,Development,91.0,91.0
SS1010,JMD405,"Python, MySQL",Data Engineering,161.0,80.5
SS1011,JMD405,"Python, Applied ML",Data Science,279.0,139.5
SS1012,JMD405,"Reactjs, Next Js",Development,171.0,85.5
SS1013,JMD406,"GCP, AWS, Redis",Cloud,325.0,108.33333333333333
SS1014,JMD406,Next Js,Development,75.5,75.5
SS1015,JMD407,"GCP, Azure",Cloud,171.0,85.5
SS1016,JMD407,"Applied ML, Python",Data Science,148.0,74.0
SS1017,JMD408,Data Bricks,Data Engineering,86.0,86.0
SS1018,JMD408,"Big Data,  Python",Data Science,261.5,130.75
SS1019,JMD409,"Redis, AWS",Cloud,154.0,77.0
SS1020,JMD409,"Big Data, Applied ML, Python",Data Science,362.0,120.66666666666667
SS1021,JMD41,"Redis, AWS, GCP",Cloud,331.0,110.33333333333333
SS1022,JMD41,React Native,Development,78.0,78.0
SS1023,JMD410,"GCP, Azure",Cloud,171.0,85.5
SS1024,JMD410,Web Scraping,Data Engineering,84.0,84.0
SS1025,JMD410,"Python, Big Data",Data Science,169.0,84.5
SS1026,JMD411,"Azure, GCP",Cloud,196.0,98.0
SS1027,JMD411,Web Scraping,Data Engineering,94.0,94.0
SS1028,JMD411,"Python, Applied ML",Data Science,183.0,91.5
SS1029,JMD411,"Laravel, Reactjs",Development,171.0,85.5
SS1030,JMD412,"Applied ML, Python",Data Science,171.0,85.5
SS1031,JMD412,"Flutter, Reactjs, Angular",Development,356.0,118.66666666666667
SS1032,JMD413,AWS,Cloud,84.0,84.0
SS1033,JMD413,Python,Data Science,85.5,85.5
SS1034,JMD414,"Azure, GCP, AWS",Cloud,250.5,83.5
SS1035,JMD414,"DBT, Data Bricks",Data Engineering,269.0,134.5
SS1036,JMD414,Applied ML,Data Science,93.0,93.0
SS1037,JMD415,GCP,Cloud,88.0,88.0
SS1038,JMD415,"SnowFlake, Python",Data Engineering,166.0,83.0
SS1039,JMD415,Big Data,Data Science,151.0,151.0
SS1040,JMD415,Angular,Development,85.5,85.5
SS1041,JMD416,"Azure, AWS, Redis",Cloud,231.5,77.16666666666667
SS1042,JMD416,Python,Data Engineering,92.0,92.0
SS1043,JMD416,"Big Data, Applied ML, Python",Data Science,259.0,86.33333333333333
SS1044,JMD416,Node,Development,87.0,87.0
SS1045,JMD417,GCP,Cloud,86.0,86.0
SS1046,JMD417,Big Data,Data Science,75.0,75.0
SS1047,JMD417,"Angular, Reactjs, React Native, Laravel",Development,336.0,84.0
SS1048,JMD418,GCP,Cloud,89.0,89.0
SS1049,JMD418,"SnowFlake, Web Scraping",Data Engineering,158.0,79.0
SS1050,JMD418,"Big Data, Applied ML",Data Science,169.0,84.5
SS1051,JMD418,React Native,Development,85.0,85.0
SS1052,JMD419,"GCP, Azure",Cloud,276.0,138.0
SS1053,JMD419,"SnowFlake, MySQL, Data Bricks, DBT",Data Engineering,330.0,82.5
SS1054,JMD419,"Big Data, Python",Data Science,194.0,97.0
SS1055,JMD42,GCP,Cloud,74.0,74.0
SS1056,JMD42,Data Bricks,Data Engineering,87.0,87.0
SS1057,JMD42,Big Data,Data Science,100.0,100.0
SS1058,JMD42,Node,Development,72.0,72.0
SS1059,JMD420,Azure,Cloud,95.0,95.0
SS1060,JMD420,"MySQL, Data Bricks",Data Engineering,171.0,85.5
SS1061,JMD420,"Python, Big Data",Data Science,173.0,86.5
SS1062,JMD420,Node,Development,85.5,85.5
SS1063,JMD421,Redis,Cloud,97.0,97.0
SS1064,JMD421,"DBT, Data Bricks",Data Engineering,181.0,90.5
SS1065,JMD421,"Applied ML, Big Data,  Python",Data Science,327.5,109.16666666666667
SS1066,JMD422,"Reactjs, Angular, React Native",Development,337.0,112.33333333333333
SS1067,JMD423,"Azure, GCP",Cloud,176.5,88.25
SS1068,JMD423,"Applied ML, Big Data",Data Science,239.0,119.5
SS1069,JMD424,"Redis, AWS",Cloud,278.0,139.0
SS1070,JMD424,Python,Data Engineering,75.0,75.0
SS1071,JMD424,Big Data,Data Science,84.0,84.0
SS1072,JMD425,GCP,Cloud,85.5,85.5
SS1073,JMD425,"Applied ML, Python",Data Science,250.0,125.0
SS1074,JMD426,"MySQL, SnowFlake,  Web Scraping",Data Engineering,252.5,84.16666666666667
SS1075,JMD426,"Python, Applied ML, Big Data",Data Science,251.0,83.66666666666667
SS1076,JMD427,Applied ML,Data Science,94.0,94.0
SS1077,JMD427,"Reactjs, Angular",Development,158.5,79.25
SS1078,JMD428,"Redis, GCP",Cloud,247.0,123.5
SS1079,JMD428,Python,Data Engineering,87.0,87.0
SS1080,JMD428,Big Data,Data Science,85.5,85.5
SS1081,JMD428,"Next Js, Angular",Development,156.5,78.25
SS1082,JMD429,"Redis, GCP, Azure",Cloud,255.0,85.0
SS1083,JMD429,Python,Data Engineering,100.0,100.0
SS1084,JMD429,Flutter,Development,78.0,78.0
SS1085,JMD43,SnowFlake,Data Engineering,82.0,82.0
SS1086,JMD43,"Python, Applied ML, Big Data",Data Science,340.0,113.33333333333333
SS1087,JMD43,"Reactjs, Angular",Development,162.5,81.25
SS1088,JMD430,Redis,Cloud,89.5,89.5
SS1089,JMD430,SnowFlake,Data Engineering,96.0,96.0
SS1090,JMD430,"Big Data,  Python",Data Science,183.5,91.75
SS1091,JMD431,"Redis, Azure,  GCP",Cloud,416.5,138.83333333333334
SS1092,JMD431,Python,Data Science,73.0,73.0
SS1093,JMD431,"Reactjs, Node",Development,171.0,85.5
SS1094,JMD432,Python,Data Engineering,83.0,83.0
SS1095,JMD432,Python,Data Science,78.0,78.0
SS1096,JMD432,"Node, Reactjs,  Laravel",Development,242.5,80.83333333333333
SS1097,JMD433,"GCP, Redis",Cloud,241.0,120.5
SS1098,JMD433,"Big Data, Python",Data Science,166.5,83.25
SS1099,JMD433,"Next Js, React Native",Development,165.0,82.5
SS1100,JMD434,"AWS, Azure, Redis",Cloud,268.0,89.33333333333333
SS1101,JMD434,Applied ML,Data Science,95.0,95.0
SS1102,JMD434,"React Native, Next Js",Development,171.0,85.5
SS1103,JMD435,"Redis, GCP, Azure, AWS",Cloud,346.5,86.625
SS1104,JMD435,Web Scraping,Data Engineering,83.0,83.0
SS1105,JMD435,"Python, Big Data, Applied ML",Data Science,275.0,91.66666666666667
SS1106,JMD435,"Angular, React Native",Development,172.0,86.0
SS1107,JMD436,Python,Data Engineering,184.0,184.0
SS1108,JMD436,"Big Data, Python",Data Science,159.0,79.5
SS1109,JMD436,Next Js,Development,89.0,89.0
SS1110,JMD437,Redis,Cloud,85.5,85.5
SS1111,JMD437,"SnowFlake, MySQL",Data Engineering,173.0,86.5
SS1112,JMD437,"Python, Applied ML, Big Data",Data Science,428.0,142.66666666666666
SS1113,JMD437,"Next Js, React Native",Development,167.0,83.5
SS1114,JMD438,"AWS, Redis",Cloud,181.0,90.5
SS1115,JMD438,Python,Data Science,84.0,84.0
SS1116,JMD438,"Flutter, React Native, Next Js, Laravel, Reactjs",Development,463.0,92.6
SS1117,JMD439,"Python, DBT, Data Bricks, Web Scraping, SnowFlake,  MySQL",Data Engineering,473.0,78.83333333333333
SS1118,JMD439,"Next Js,  Node",Development,287.0,143.5
SS1119,JMD44,Redis,Cloud,85.5,85.5
SS1120,JMD44,"Web Scraping, Python,  SnowFlake",Data Engineering,278.0,92.66666666666667
SS1121,JMD44,"Applied ML, Python, Big Data",Data Science,267.0,89.0
SS1122,JMD44,Reactjs,Development,91.0,91.0
SS1123,JMD440,"GCP, Azure, Redis",Cloud,217.0,72.33333333333333
SS1124,JMD440,Big Data,Data Science,85.5,85.5
SS1125,JMD441,"GCP, AWS",Cloud,153.0,76.5
SS1126,JMD441,"Data Bricks, MySQL, Python",Data Engineering,271.0,90.33333333333333
SS1127,JMD441,Laravel,Development,85.5,85.5
SS1128,JMD442,"AWS, Azure, GCP",Cloud,258.0,86.0
SS1129,JMD442,SnowFlake,Data Engineering,96.0,96.0
SS1130,JMD442,"Angular, React Native, Laravel",Development,256.5,85.5
SS1131,JMD443,Redis,Cloud,71.0,71.0
SS1132,JMD443,"Python, Web Scraping",Data Engineering,184.5,92.25
SS1133,JMD443,"Python, Applied ML",Data Science,174.0,87.0
SS1134,JMD443,React Native,Development,85.0,85.0
SS1135,JMD444,AWS,Cloud,89.0,89.0
SS1136,JMD444,Web Scraping,Data Engineering,85.0,85.0
SS1137,JMD444,"Python, Applied ML",Data Science,187.0,93.5
SS1138,JMD445,"AWS, Redis, Azure",Cloud,235.5,78.5
SS1139,JMD445,"SnowFlake, Web Scraping, Python,  Data Bricks",Data Engineering,422.0,105.5
SS1140,JMD446,"Data Bricks, Python",Data Engineering,259.0,129.5
SS1141,JMD446,"Node, React Native, Next Js",Development,261.0,87.0
SS1142,JMD447,"MySQL, Web Scraping",Data Engineering,187.0,93.5
SS1143,JMD447,"Big Data, Applied ML,  Python",Data Science,321.0,107.0
SS1144,JMD448,"Azure,  Redis",Cloud,145.5,72.75
SS1145,JMD448,"Laravel, Next Js",Development,171.0,85.5
SS1146,JMD449,"Data Bricks, DBT",Data Engineering,272.0,136.0
SS1147,JMD449,"React Native, Next Js, Reactjs",Development,253.0,84.33333333333333
SS1148,JMD45,"Data Bricks, Web Scraping, MySQL",Data Engineering,271.0,90.33333333333333
SS1149,JMD45,Applied ML,Data Science,91.0,91.0
SS1150,JMD45,"Angular, React Native, Node, Flutter",Development,349.0,87.25
SS1151,JMD450,"Python, Big Data, Applied ML",Data Science,318.5,106.16666666666667
SS1152,JMD450,Flutter,Development,89.0,89.0
SS1153,JMD451,Redis,Cloud,85.5,85.5
SS1154,JMD451,"Web Scraping, DBT",Data Engineering,171.0,85.5
SS1155,JMD451,"Big Data, Applied ML, Python",Data Science,369.0,123.0
SS1156,JMD452,Azure,Cloud,96.0,96.0
SS1157,JMD452,"Data Bricks, SnowFlake, Web Scraping",Data Engineering,253.5,84.5
SS1158,JMD452,"Node, Angular,  Reactjs",Development,252.5,84.16666666666667
SS1159,JMD453,"Azure, AWS, GCP",Cloud,256.5,85.5
SS1160,JMD453,"Big Data, Applied ML, Python",Data Science,350.0,116.66666666666667
SS1161,JMD454,SnowFlake,Data Engineering,92.0,92.0
SS1162,JMD454,"Python, Big Data",Data Science,166.5,83.25
SS1163,JMD454,"Angular, Next Js",Development,178.5,89.25
SS1164,JMD455,"Azure, AWS, Redis",Cloud,276.0,92.0
SS1165,JMD455,"DBT, MySQL, Python",Data Engineering,260.0,86.66666666666667
SS1166,JMD455,"Next Js, Reactjs",Development,171.0,85.5
SS1167,JMD456,"Azure, Redis",Cloud,155.5,77.75
SS1168,JMD456,"Applied ML, Big Data",Data Science,253.0,126.5
SS1169,JMD456,Reactjs,Development,87.0,87.0
SS1170,JMD457,Azure,Cloud,96.0,96.0
SS1171,JMD457,Data Bricks,Data Engineering,71.0,71.0
SS1172,JMD457,Big Data,Data Science,85.5,85.5
SS1173,JMD457,"Node, Angular",Development,165.0,82.5
SS1174,JMD458,"AWS, Azure",Cloud,180.5,90.25
SS1175,JMD458,"Python, Big Data",Data Science,162.0,81.0
SS1176,JMD458,"Reactjs, Laravel",Development,171.0,85.5
SS1177,JMD459,Azure,Cloud,85.5,85.5
SS1178,JMD459,Data Bricks,Data Engineering,178.0,178.0
SS1179,JMD459,"Big Data, Applied ML",Data Science,163.0,81.5
SS1180,JMD459,Flutter,Development,74.0,74.0
SS1181,JMD46,"SnowFlake, Python, Data Bricks",Data Engineering,350.0,116.66666666666667
SS1182,JMD46,Python,Data Science,85.5,85.5
SS1183,JMD46,"Flutter, Reactjs, Node",Development,264.0,88.0
SS1184,JMD460,DBT,Data Engineering,95.0,95.0
SS1185,JMD460,"Applied ML, Big Data, Python",Data Science,336.0,112.0
SS1186,JMD460,"React Native, Laravel",Development,183.5,91.75
SS1187,JMD461,Big Data,Data Science,89.0,89.0
SS1188,JMD461,"Laravel, Reactjs, Next Js",Development,259.0,86.33333333333333
SS1189,JMD462,"SnowFlake, Data Bricks, MySQL",Data Engineering,246.0,82.0
SS1190,JMD462,"Big Data,  Applied ML",Data Science,266.0,133.0
SS1191,JMD462,Laravel,Development,85.5,85.5
SS1192,JMD463,Big Data,Data Science,77.0,77.0
SS1193,JMD463,"Angular, Flutter",Development,154.0,77.0
SS1194,JMD464,Azure,Cloud,99.0,99.0
SS1195,JMD464,DBT,Data Engineering,85.5,85.5
SS1196,JMD464,"Applied ML, Python",Data Science,171.0,85.5
SS1197,JMD464,"React Native, Next Js, Angular",Development,236.0,78.66666666666667
SS1198,JMD465,"GCP, AWS, Azure",Cloud,346.0,115.33333333333333
SS1199,JMD465,"Python, MySQL",Data Engineering,171.0,85.5
SS1200,JMD465,"Laravel, Node, Next Js",Development,262.0,87.33333333333333
SS1201,JMD466,Azure,Cloud,83.0,83.0
SS1202,JMD466,"Applied ML, Big Data",Data Science,243.0,121.5
SS1203,JMD466,"Next Js, React Native",Development,172.5,86.25
SS1204,JMD467,Azure,Cloud,74.0,74.0
SS1205,JMD467,"DBT, Web Scraping",Data Engineering,171.0,85.5
SS1206,JMD467,"Applied ML, Big Data",Data Science,245.0,122.5
SS1207,JMD468,Redis,Cloud,82.0,82.0
SS1208,JMD468,"Applied ML, Big Data",Data Science,179.5,89.75
SS1209,JMD468,"Angular, Node",Development,154.0,77.0
SS1210,JMD469,"Azure, GCP, Redis",Cloud,366.0,122.0
SS1211,JMD469,"Web Scraping, MySQL, Python",Data Engineering,288.0,96.0
SS1212,JMD47,"Redis, AWS",Cloud,145.0,72.5
SS1213,JMD47,Python,Data Science,85.5,85.5
SS1214,JMD47,"Node, React Native, Laravel",Development,448.0,149.33333333333334
SS1215,JMD470,Redis,Cloud,83.0,83.0
SS1216,JMD470,"Applied ML,  Python",Data Science,190.0,95.0
SS1217,JMD470,"Next Js, Laravel, Node, Flutter",Development,357.0,89.25
SS1218,JMD471,"AWS, GCP",Cloud,163.0,81.5
SS1219,JMD471,"Python, Applied ML,  Big Data",Data Science,343.5,114.5
SS1220,JMD472,MySQL,Data Engineering,92.0,92.0
SS1221,JMD472,"Angular, Node, Laravel, Flutter, React Native",Development,495.0,99.0
SS1222,JMD473,"AWS, GCP",Cloud,171.0,85.5
SS1223,JMD473,Web Scraping,Data Engineering,78.0,78.0
SS1224,JMD473,Python,Data Science,85.5,85.5
SS1225,JMD473,Angular,Development,93.0,93.0
SS1226,JMD474,Azure,Cloud,82.0,82.0
SS1227,JMD474,"DBT, MySQL",Data Engineering,157.5,78.75
SS1228,JMD474,Node,Development,86.0,86.0
SS1229,JMD475,"Azure, GCP, AWS",Cloud,236.0,78.66666666666667
SS1230,JMD475,Applied ML,Data Science,76.0,76.0
SS1231,JMD475,"Next Js, Reactjs",Development,157.5,78.75
SS1232,JMD476,Web Scraping,Data Engineering,82.0,82.0
SS1233,JMD476,"Applied ML, Python",Data Science,170.0,85.0
SS1234,JMD476,"Flutter, Node, React Native",Development,260.5,86.83333333333333
SS1235,JMD477,Redis,Cloud,71.0,71.0
SS1236,JMD477,Data Bricks,Data Engineering,85.5,85.5
SS1237,JMD477,"Big Data, Applied ML",Data Science,259.0,129.5
SS1238,JMD477,Reactjs,Development,91.0,91.0
SS1239,JMD478,GCP,Cloud,85.0,85.0
SS1240,JMD478,"SnowFlake, Data Bricks",Data Engineering,190.0,95.0
SS1241,JMD478,"React Native, Reactjs, Node",Development,259.5,86.5
SS1242,JMD479,"Redis, GCP",Cloud,163.0,81.5
SS1243,JMD479,"SnowFlake, Python",Data Engineering,165.0,82.5
SS1244,JMD479,"Next Js, React Native",Development,170.0,85.0
SS1245,JMD48,"MySQL, Web Scraping",Data Engineering,164.5,82.25
SS1246,JMD48,"Python, Applied ML",Data Science,176.0,88.0
SS1247,JMD48,"React Native, Next Js, Reactjs,  Flutter",Development,320.0,80.0
SS1248,JMD480,AWS,Cloud,188.0,188.0
SS1249,JMD480,"Data Bricks, Web Scraping",Data Engineering,171.0,85.5
SS1250,JMD480,"Reactjs, Node",Development,179.0,89.5
SS1251,JMD481,"Redis, GCP",Cloud,160.0,80.0
SS1252,JMD481,Applied ML,Data Science,73.0,73.0
SS1253,JMD481,"Angular, Reactjs",Development,172.5,86.25
SS1254,JMD482,"Azure, Redis, AWS,  GCP",Cloud,420.5,105.125
SS1255,JMD482,SnowFlake,Data Engineering,85.5,85.5
SS1256,JMD483,"Azure, Redis, AWS",Cloud,267.5,89.16666666666667
SS1257,JMD483,"DBT, SnowFlake",Data Engineering,169.0,84.5
SS1258,JMD483,"Big Data, Applied ML",Data Science,175.5,87.75
SS1259,JMD484,"GCP, Redis",Cloud,171.0,85.5
SS1260,JMD484,SnowFlake,Data Engineering,72.0,72.0
SS1261,JMD484,Big Data,Data Science,86.0,86.0
SS1262,JMD484,"React Native, Laravel, Node",Development,319.0,106.33333333333333
SS1263,JMD485,AWS,Cloud,84.0,84.0
SS1264,JMD485,"Data Bricks, Web Scraping, Python",Data Engineering,261.0,87.0
SS1265,JMD485,"Laravel, Node, React Native, Flutter",Development,358.5,89.625
SS1266,JMD486,"Python, DBT, SnowFlake",Data Engineering,226.0,75.33333333333333
SS1267,JMD486,"Flutter, Laravel",Development,171.0,85.5
SS1268,JMD487,DBT,Data Engineering,98.0,98.0
SS1269,JMD487,Applied ML,Data Science,76.0,76.0
SS1270,JMD487,"Angular, Reactjs, Node, Next Js",Development,325.0,81.25
SS1271,JMD488,"Web Scraping, Data Bricks, MySQL, Python",Data Engineering,461.0,115.25
SS1272,JMD488,Python,Data Science,72.0,72.0
SS1273,JMD488,"Flutter, Next Js, Laravel",Development,269.5,89.83333333333333
SS1274,JMD489,Redis,Cloud,90.0,90.0
SS1275,JMD489,DBT,Data Engineering,92.0,92.0
SS1276,JMD489,Big Data,Data Science,72.0,72.0
SS1277,JMD489,Laravel,Development,85.5,85.5
SS1278,JMD49,"Azure,  Redis",Cloud,155.5,77.75
SS1279,JMD49,Applied ML,Data Science,78.0,78.0
SS1280,JMD49,React Native,Development,91.0,91.0
SS1281,JMD490,"Redis, Azure",Cloud,180.5,90.25
